'offhand' : '{Count:35b,id:"minecraft:torch"}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:iron_chestplate",tag:{Damage:16}}',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:27}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:169}}',
2 : '{Count:104b,id:"minecraft:cobblestone"}',
3 : '{Count:25b,id:"minecraft:raw_iron"}',
4 : '{Count:1b,id:"minecraft:water_bucket"}',
5 : '',
6 : '',
7 : '',
8 : '{Count:3b,id:"minecraft:cooked_porkchop"}',
9 : '{Count:3b,id:"minecraft:bone_meal"}',
10 : '{Count:3b,id:"minecraft:bone"}',
11 : '{Count:19b,id:"minecraft:stick"}',
12 : '{Count:1b,id:"minecraft:spruce_planks"}',
13 : '{Count:4b,id:"minecraft:gravel"}',
14 : '{Count:8b,id:"minecraft:iron_ingot"}',
15 : '{Count:54b,id:"minecraft:iron_nugget"}',
16 : '{Count:6b,id:"minecraft:glow_ink_sac"}',
17 : '{Count:3b,id:"minecraft:iron_block"}',
18 : '{Count:1b,id:"minecraft:smoker"}',
19 : '{Count:10b,id:"minecraft:arrow"}',
20 : '{Count:1b,id:"minecraft:damaged_anvil"}',
21 : '{Count:1b,id:"minecraft:blast_furnace"}',
22 : '{Count:1b,id:"janoeo_foundation:coal_nugget"}',
23 : '{Count:1b,id:"minecraft:crafting_table"}',
24 : '{Count:7b,id:"minecraft:dirt"}',
25 : '{Count:8b,id:"byg:peat"}',
26 : '{Count:1b,id:"minecraft:white_wool"}',
27 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:22}}',
28 : '{Count:2b,id:"janoeo_foundation:diamond_nugget"}',
29 : '{Count:3b,id:"minecraft:rotten_flesh"}',
30 : '{Count:39b,id:"minecraft:coal"}',
31 : '{Count:3b,id:"byg:soapstone"}',
32 : '{Count:2b,id:"minecraft:coal_block"}',
33 : '{Count:2b,id:"minecraft:raw_iron_block"}',
34 : '{Count:1b,id:"minecraft:water_bucket"}',
35 : '{Count:64b,id:"byg:fir_planks"}',
