'offhand' : '{Count:1b,id:"minecraft:torch"}',
'head' : '{Count:1b,id:"minecraft:iron_helmet",tag:{Damage:26}}',
'chest' : '',
'legs' : '{Count:1b,id:"minecraft:iron_leggings",tag:{Damage:25}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:iron_sword",tag:{Damage:223}}',
1 : '{Count:1b,id:"minecraft:stone_pickaxe",tag:{Damage:50}}',
2 : '{Count:1b,id:"minecraft:shield",tag:{Damage:35}}',
3 : '{Count:4b,id:"minecraft:cobblestone"}',
4 : '',
5 : '',
6 : '',
7 : '{Count:15b,id:"majruszsdifficulty:bandage"}',
8 : '{Count:9b,id:"minecraft:bread"}',
9 : '{Count:20b,id:"minecraft:raw_copper"}',
10 : '{Count:3b,id:"minecraft:smooth_basalt"}',
11 : '{Count:1b,id:"minecraft:furnace"}',
12 : '{Count:2b,id:"minecraft:gunpowder"}',
13 : '{Count:1b,id:"minecraft:crafting_table"}',
14 : '{Count:1b,id:"minecraft:bone"}',
15 : '{Count:2b,id:"minecraft:brown_mushroom"}',
16 : '{Count:5b,id:"minecraft:string"}',
17 : '{Count:1b,id:"minecraft:tipped_arrow",tag:{Potion:"minecraft:strong_harming"}}',
18 : '{Count:2b,id:"minecraft:gold_ingot"}',
19 : '{Count:6b,id:"minecraft:gravel"}',
20 : '{Count:1b,id:"comforts:sleeping_bag_white"}',
21 : '{Count:10b,id:"minecraft:iron_nugget"}',
22 : '{Count:14b,id:"janoeo_foundation:coal_nugget"}',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '{Count:1b,id:"minecraft:iron_ingot"}',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{BigCount:128,Count:127b,id:"minecraft:bread"}',
