'offhand' : '{Count:1b,id:"minecraft:shield",tag:{Damage:144}}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:iron_chestplate",tag:{Damage:66}}',
'legs' : '',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{AttributeModifiers:[{Amount:1.0d,AttributeName:"minecraft:generic.armor",Name:"base_armor",Operation:0,Slot:"feet",UUID:[I;-386255456,-2019209475,-1177761457,-1792914984]},{Amount:0.05d,AttributeName:"minecraft:generic.attack_damage",Name:"base_bonus",Operation:2,Slot:"feet",UUID:[I;453612019,-1635760600,-2022351737,479824912]}],Damage:7,Enchantments:[{id:"minecraft:unbreaking",lvl:1s}],display:{Name:'{"translate":"set.aquamirae.dead_sea_boots"}',color:711840}}}',
0 : '{Count:1b,id:"aquamirae:dagger_of_greed",tag:{Damage:18,DamageValue:18}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:8}}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '{Count:14b,id:"minecraft:cooked_cod"}',
7 : '{BigCount:128,Count:127b,id:"minecraft:bread"}',
8 : '{Count:8b,id:"minecraft:cooked_salmon"}',
9 : '{Count:48b,id:"minecraft:bread"}',
10 : '{Count:12b,id:"minecraft:stick"}',
11 : '{Count:36b,id:"minecraft:charcoal"}',
12 : '{Count:114b,id:"minecraft:emerald"}',
13 : '{Count:6b,id:"minecraft:diamond"}',
14 : '{Count:8b,id:"minecraft:cooked_mutton"}',
15 : '{Count:32b,id:"minecraft:iron_ingot"}',
16 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:244}}',
17 : '{Count:1b,id:"minecraft:red_bed"}',
18 : '{Count:4b,id:"minecraft:arrow"}',
19 : '{Count:2b,id:"minecraft:wither_skeleton_skull"}',
20 : '{Count:14b,id:"minecraft:gold_ingot"}',
21 : '{Count:2b,id:"minecraft:bone"}',
22 : '{Count:18b,id:"minecraft:apple"}',
23 : '{Count:42b,id:"minecraft:oak_log"}',
24 : '{Count:2b,id:"minecraft:smoker"}',
25 : '{Count:2b,id:"minecraft:ender_pearl"}',
26 : '{Count:2b,id:"minecraft:crafting_table"}',
27 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:244}}',
28 : '{Count:4b,id:"minecraft:gold_nugget"}',
29 : '{Count:4b,id:"minecraft:redstone_torch"}',
30 : '{BigCount:128,Count:127b,id:"minecraft:iron_ingot"}',
31 : '{BigCount:128,Count:127b,id:"minecraft:gold_ingot"}',
32 : '{Count:1b,id:"minecraft:fishing_rod",tag:{Damage:0,Enchantments:[{id:"minecraft:unbreaking",lvl:1s}]}}',
33 : '{Count:44b,id:"minecraft:acacia_planks"}',
34 : '{Count:34b,id:"minecraft:cobblestone"}',
35 : '{Count:2b,id:"minecraft:furnace"}',
