'offhand' : '{Count:1b,id:"minecraft:glass_bottle"}',
'head' : '{Count:1b,id:"minecraft:iron_helmet",tag:{Damage:26}}',
'chest' : '{Count:1b,id:"minecraft:chainmail_chestplate",tag:{Damage:26}}',
'legs' : '{Count:1b,id:"minecraft:leather_leggings",tag:{Damage:26}}',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:26}}',
0 : '{Count:1b,id:"minecraft:iron_sword",tag:{Damage:62}}',
1 : '{Count:1b,id:"minecraft:stone_pickaxe",tag:{Damage:70}}',
2 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:4}}',
3 : '{Count:1b,id:"minecraft:crossbow",tag:{Damage:0,Enchantments:[{id:"minecraft:piercing",lvl:1s}]}}',
4 : '{Count:5b,id:"minecraft:feather"}',
5 : '{Count:7b,id:"minecraft:emerald"}',
6 : '{Count:2b,id:"minecraft:diamond"}',
7 : '{Count:36b,id:"minecraft:gold_ingot"}',
8 : '{Count:8b,id:"minecraft:book"}',
9 : '{Count:1b,id:"minecraft:crafting_table"}',
10 : '{Count:6b,id:"minecraft:string"}',
11 : '{Count:8b,id:"minecraft:porkchop"}',
12 : '{Count:1b,id:"minecraft:coal"}',
13 : '{Count:1b,id:"minecraft:cobblestone"}',
14 : '{Count:2b,id:"minecraft:coal_block"}',
15 : '{Count:1b,id:"minecraft:furnace"}',
16 : '{Count:3b,id:"minecraft:arrow"}',
17 : '{Count:7b,id:"minecraft:bone"}',
18 : '{Count:2b,id:"minecraft:rotten_flesh"}',
19 : '{Count:24b,id:"minecraft:sandstone"}',
20 : '{Count:9b,id:"minecraft:smooth_sandstone"}',
21 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:long_turtle_master"}}',
22 : '',
23 : '{Count:1b,id:"minecraft:stripped_dark_oak_wood"}',
24 : '{Count:1b,id:"simplyswords:runic_tablet"}',
25 : '',
26 : '',
27 : '',
28 : '{Count:12b,id:"minecraft:paper"}',
29 : '{Count:2b,id:"minecraft:stick"}',
30 : '{Count:1b,id:"minecraft:wooden_pickaxe",tag:{Damage:9}}',
31 : '{Count:13b,id:"minecraft:spruce_planks"}',
32 : '{Count:11b,id:"minecraft:obsidian"}',
33 : '{Count:31b,id:"minecraft:iron_ingot"}',
34 : '{Count:1b,id:"minecraft:blue_orchid"}',
35 : '{Count:31b,id:"minecraft:experience_bottle"}',
