'offhand' : '{Count:8b,id:"minecraft:torch"}',
'head' : '',
'chest' : '',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"simplyswords:iron_glaive",tag:{Damage:75,Enchantments:[{id:"minecraft:knockback",lvl:1s}]}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:129}}',
2 : '{Count:7b,id:"minecraft:coal"}',
3 : '',
4 : '{Count:18b,id:"minecraft:cobblestone"}',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '{Count:1b,id:"minecraft:blast_furnace"}',
10 : '{Count:1b,id:"minecraft:tuff"}',
11 : '{Count:49b,id:"minecraft:raw_iron"}',
12 : '{Count:4b,id:"minecraft:iron_ingot"}',
13 : '{Count:4b,id:"minecraft:coal_block"}',
14 : '{Count:1b,id:"improvableskills:parchment_fragment"}',
15 : '{Count:8b,id:"minecraft:raw_iron_block"}',
16 : '{Count:8b,id:"minecraft:bone"}',
17 : '{Count:11b,id:"minecraft:oak_planks"}',
18 : '{Count:9b,id:"minecraft:arrow"}',
19 : '{Count:8b,id:"minecraft:diamond"}',
20 : '{Count:21b,id:"minecraft:cobbled_deepslate"}',
21 : '{Count:52b,id:"janoeo_foundation:diamond_nugget"}',
22 : '{Count:3b,id:"minecraft:glow_ink_sac"}',
23 : '{Count:2b,id:"minecraft:string"}',
24 : '{Count:4b,id:"minecraft:redstone"}',
25 : '{Count:2b,id:"minecraft:raw_gold_block"}',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '{Count:1b,id:"minecraft:crafting_table"}',
32 : '',
33 : '',
34 : '',
35 : '',
